============================= test session starts ==============================
platform linux -- Python 3.6.9, pytest-5.3.4, py-1.8.1, pluggy-0.13.1
rootdir: /mnt/c/Users/norma/Desktop/gitbox/ulx_pop/test
collected 17 items

test_ulxlc.py ................DEBUG MODE ON 
------------- 
 
Setup Parameters: 
PERIOD_DEFAULT = 50.00 	 BETA_DEFAULT = 0.30 
system_theta: 65.00 deg
system_dincl: 1.00 deg
system_inclination: 90.00 deg
system_Lx: 1.88e+39 erg s^-1 
system_period: 777.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 2.89 units
lc_max_flux: 0.04 units
lc_min_flux: 0.00 units
lc_flux_scaling_constant: 7.00e+38  erg s^-1
lc_P_time_scaling_constant: 5.15e-02 s
lc_ulx_lim: 1.43 units 
lc_classification: 3 
erass_lc_first_transient_cycle: 3 

Running Count: 
-------------- 
N_alive=12 	 N_alive_unsimmed=96 	 N_transient=31 	 N_dead=42 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=8 	 N_dip[i]=3 	 N_delta_ulx[i]=5 
i=2 	 N_new[i]=3 	 N_dip[i]=4 	 N_delta_ulx[i]=-1 
i=3 	 N_new[i]=4 	 N_dip[i]=3 	 N_delta_ulx[i]=1 
i=4 	 N_new[i]=2 	 N_dip[i]=1 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=180 ======================


====================== Loop Start N=181 ====================
system_theta[N] = 73.00 is > 45 , lc_classification=3 
 

System Information: (ID 0) (iter = 181) 
--------------------------------------- 
system_theta: 73.00 deg
system_dincl: 7.00 deg
system_inclination: 61.00 deg
system_Lx: 1.83e+39 erg s^-1 
system_period: 841.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 2.89 units
lc_max_flux: 0.04 units
lc_min_flux: 0.00 units
lc_flux_scaling_constant: 7.00e+38  erg s^-1
lc_P_time_scaling_constant: 5.15e-02 s
lc_ulx_lim: 1.43 units 
lc_classification: 3 
erass_lc_first_transient_cycle: 3 

Running Count: 
-------------- 
N_alive=12 	 N_alive_unsimmed=97 	 N_transient=31 	 N_dead=42 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=8 	 N_dip[i]=3 	 N_delta_ulx[i]=5 
i=2 	 N_new[i]=3 	 N_dip[i]=4 	 N_delta_ulx[i]=-1 
i=3 	 N_new[i]=4 	 N_dip[i]=3 	 N_delta_ulx[i]=1 
i=4 	 N_new[i]=2 	 N_dip[i]=1 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=181 ======================


====================== Loop Start N=182 ====================
system_theta[N] = 46.00 is > 45 , lc_classification=3 
 

System Information: (ID 0) (iter = 182) 
--------------------------------------- 
system_theta: 46.00 deg
system_dincl: 6.00 deg
system_inclination: 38.00 deg
system_Lx: 1.92e+39 erg s^-1 
system_period: 510.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 2.89 units
lc_max_flux: 0.04 units
lc_min_flux: 0.00 units
lc_flux_scaling_constant: 7.00e+38  erg s^-1
lc_P_time_scaling_constant: 5.15e-02 s
lc_ulx_lim: 1.43 units 
lc_classification: 3 
erass_lc_first_transient_cycle: 3 

Running Count: 
-------------- 
N_alive=12 	 N_alive_unsimmed=98 	 N_transient=31 	 N_dead=42 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=8 	 N_dip[i]=3 	 N_delta_ulx[i]=5 
i=2 	 N_new[i]=3 	 N_dip[i]=4 	 N_delta_ulx[i]=-1 
i=3 	 N_new[i]=4 	 N_dip[i]=3 	 N_delta_ulx[i]=1 
i=4 	 N_new[i]=2 	 N_dip[i]=1 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=182 ======================


====================== Loop Start N=183 ====================
system_theta[N] = 48.00 is > 45 , lc_classification=3 
 

System Information: (ID 0) (iter = 183) 
--------------------------------------- 
system_theta: 48.00 deg
system_dincl: 25.00 deg
system_inclination: 68.00 deg
system_Lx: 1.99e+39 erg s^-1 
system_period: 884.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 2.89 units
lc_max_flux: 0.04 units
lc_min_flux: 0.00 units
lc_flux_scaling_constant: 7.00e+38  erg s^-1
lc_P_time_scaling_constant: 5.15e-02 s
lc_ulx_lim: 1.43 units 
lc_classification: 3 
erass_lc_first_transient_cycle: 3 

Running Count: 
-------------- 
N_alive=12 	 N_alive_unsimmed=99 	 N_transient=31 	 N_dead=42 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=8 	 N_dip[i]=3 	 N_delta_ulx[i]=5 
i=2 	 N_new[i]=3 	 N_dip[i]=4 	 N_delta_ulx[i]=-1 
i=3 	 N_new[i]=4 	 N_dip[i]=3 	 N_delta_ulx[i]=1 
i=4 	 N_new[i]=2 	 N_dip[i]=1 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=183 ======================


====================== Loop Start N=184 ====================
system_theta[N] = 11.00 is <= 45, calling ULXLC 
 
period = 50.00 	 phase = 0.58 	 theta = 11.00 	 incl = 0.00 	 dincl = 31.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 0.00, getting scaling parameters 
system_Lx[N] = 2.07e+39 	 lc_zero_incl_max_flux = 30.57 	 lc_flux_scaling_constant = 6.77e+37 	 lc_ulx_lim = 1.48e+01 
 
period = 50.00 	 phase = 0.58 	 theta = 11.00 	 incl = 62.00 	 dincl = 31.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 62.00, getting classification parameters 
lc_max_flux = 0.68 	 lc_min_flux = 0.00 	 lc_max_L = 4.62e+37 	 lc_min_L = 6.77e+31  	 lc_classification = 0 

System Information: (ID 80940208) (iter = 184) 
--------------------------------------- 
system_theta: 11.00 deg
system_dincl: 31.00 deg
system_inclination: 62.00 deg
system_Lx: 2.07e+39 erg s^-1 
system_period: 330.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 30.57 units
lc_max_flux: 0.68 units
lc_min_flux: 0.00 units
lc_flux_scaling_constant: 6.77e+37  erg s^-1
lc_P_time_scaling_constant: 5.15e-02 s
lc_ulx_lim: 14.76 units 
lc_classification: 0 
erass_lc_first_transient_cycle: 3 

Running Count: 
-------------- 
N_alive=12 	 N_alive_unsimmed=99 	 N_transient=31 	 N_dead=43 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=8 	 N_dip[i]=3 	 N_delta_ulx[i]=5 
i=2 	 N_new[i]=3 	 N_dip[i]=4 	 N_delta_ulx[i]=-1 
i=3 	 N_new[i]=4 	 N_dip[i]=3 	 N_delta_ulx[i]=1 
i=4 	 N_new[i]=2 	 N_dip[i]=1 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=184 ======================


====================== Loop Start N=185 ====================
system_theta[N] = 19.00 is <= 45, calling ULXLC 
 
period = 50.00 	 phase = 0.85 	 theta = 19.00 	 incl = 0.00 	 dincl = 42.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 0.00, getting scaling parameters 
system_Lx[N] = 1.89e+39 	 lc_zero_incl_max_flux = 12.92 	 lc_flux_scaling_constant = 1.47e+38 	 lc_ulx_lim = 6.82e+00 
 
period = 50.00 	 phase = 0.85 	 theta = 19.00 	 incl = 86.00 	 dincl = 42.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 86.00, getting classification parameters 
lc_max_flux = 0.18 	 lc_min_flux = 0.00 	 lc_max_L = 2.70e+37 	 lc_min_L = 1.01e+32  	 lc_classification = 0 

System Information: (ID 0) (iter = 185) 
--------------------------------------- 
system_theta: 19.00 deg
system_dincl: 42.00 deg
system_inclination: 86.00 deg
system_Lx: 1.89e+39 erg s^-1 
system_period: 699.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 12.92 units
lc_max_flux: 0.18 units
lc_min_flux: 0.00 units
lc_flux_scaling_constant: 1.47e+38  erg s^-1
lc_P_time_scaling_constant: 5.15e-02 s
lc_ulx_lim: 6.82 units 
lc_classification: 0 
erass_lc_first_transient_cycle: 3 

Running Count: 
-------------- 
N_alive=12 	 N_alive_unsimmed=99 	 N_transient=31 	 N_dead=44 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=8 	 N_dip[i]=3 	 N_delta_ulx[i]=5 
i=2 	 N_new[i]=3 	 N_dip[i]=4 	 N_delta_ulx[i]=-1 
i=3 	 N_new[i]=4 	 N_dip[i]=3 	 N_delta_ulx[i]=1 
i=4 	 N_new[i]=2 	 N_dip[i]=1 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=185 ======================


====================== Loop Start N=186 ====================
system_theta[N] = 25.00 is <= 45, calling ULXLC 
 
period = 50.00 	 phase = 0.25 	 theta = 25.00 	 incl = 0.00 	 dincl = 38.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 0.00, getting scaling parameters 
system_Lx[N] = 2.02e+39 	 lc_zero_incl_max_flux = 8.06 	 lc_flux_scaling_constant = 2.51e+38 	 lc_ulx_lim = 3.99e+00 
 
period = 50.00 	 phase = 0.25 	 theta = 25.00 	 incl = 84.00 	 dincl = 38.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 84.00, getting classification parameters 
lc_max_flux = 0.14 	 lc_min_flux = 0.00 	 lc_max_L = 3.54e+37 	 lc_min_L = 8.36e+31  	 lc_classification = 0 

System Information: (ID 5921016) (iter = 186) 
--------------------------------------- 
system_theta: 25.00 deg
system_dincl: 38.00 deg
system_inclination: 84.00 deg
system_Lx: 2.02e+39 erg s^-1 
system_period: 204.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 8.06 units
lc_max_flux: 0.14 units
lc_min_flux: 0.00 units
lc_flux_scaling_constant: 2.51e+38  erg s^-1
lc_P_time_scaling_constant: 5.15e-02 s
lc_ulx_lim: 3.99 units 
lc_classification: 0 
erass_lc_first_transient_cycle: 3 

Running Count: 
-------------- 
N_alive=12 	 N_alive_unsimmed=99 	 N_transient=31 	 N_dead=45 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=8 	 N_dip[i]=3 	 N_delta_ulx[i]=5 
i=2 	 N_new[i]=3 	 N_dip[i]=4 	 N_delta_ulx[i]=-1 
i=3 	 N_new[i]=4 	 N_dip[i]=3 	 N_delta_ulx[i]=1 
i=4 	 N_new[i]=2 	 N_dip[i]=1 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=186 ======================


====================== Loop Start N=187 ====================
system_theta[N] = 15.00 is <= 45, calling ULXLC 
 
period = 50.00 	 phase = 0.84 	 theta = 15.00 	 incl = 0.00 	 dincl = 23.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 0.00, getting scaling parameters 
system_Lx[N] = 2.11e+39 	 lc_zero_incl_max_flux = 18.92 	 lc_flux_scaling_constant = 1.12e+38 	 lc_ulx_lim = 8.95e+00 
 
period = 50.00 	 phase = 0.84 	 theta = 15.00 	 incl = 14.00 	 dincl = 23.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 14.00, getting classification parameters 
lc_max_flux = 18.92 	 lc_min_flux = 0.37 	 lc_max_L = 2.11e+39 	 lc_min_L = 4.16e+37  	 lc_classification = 1 
lc_classification = 1 (transient), performing erass sampling 
system_period[N] = 788.00 	 lc_P_time_scaling_constant = 0.06 
Cycle 1 / 8 	 erass_t_samp[c] =     0 	 erass_lc_samp[c] = 0.00 	 erass_lc_samp_idx[c] = 0 	 erass_lc_samp_flux[c] = 9.72e-01 	 erass_lc_samp_L[c] = 1.09e+38 	 erass_lc_is_ulx[c] = 0 
Cycle 2 / 8 	 erass_t_samp[c] =   180 	 erass_lc_samp[c] = 11.42 	 erass_lc_samp_idx[c] = 1142 	 erass_lc_samp_flux[c] = 4.46e-01 	 erass_lc_samp_L[c] = 4.98e+37 	 erass_lc_is_ulx[c] = 0 
Cycle 3 / 8 	 erass_t_samp[c] =   360 	 erass_lc_samp[c] = 22.84 	 erass_lc_samp_idx[c] = 2284 	 erass_lc_samp_flux[c] = 1.84e+01 	 erass_lc_samp_L[c] = 2.05e+39 	 erass_lc_is_ulx[c] = 1 
Cycle 4 / 8 	 erass_t_samp[c] =   540 	 erass_lc_samp[c] = 34.26 	 erass_lc_samp_idx[c] = 3426 	 erass_lc_samp_flux[c] = 1.86e+01 	 erass_lc_samp_L[c] = 2.08e+39 	 erass_lc_is_ulx[c] = 1 
Cycle 5 / 8 	 erass_t_samp[c] =   720 	 erass_lc_samp[c] = 45.69 	 erass_lc_samp_idx[c] = 4568 	 erass_lc_samp_flux[c] = 1.49e+01 	 erass_lc_samp_L[c] = 1.67e+39 	 erass_lc_is_ulx[c] = 1 
Cycle 6 / 8 	 erass_t_samp[c] =   900 	 erass_lc_samp[c] = 7.11 	 erass_lc_samp_idx[c] = 710 	 erass_lc_samp_flux[c] = 3.74e-01 	 erass_lc_samp_L[c] = 4.18e+37 	 erass_lc_is_ulx[c] = 0 
Cycle 7 / 8 	 erass_t_samp[c] =  1080 	 erass_lc_samp[c] = 18.53 	 erass_lc_samp_idx[c] = 1852 	 erass_lc_samp_flux[c] = 2.48e+00 	 erass_lc_samp_L[c] = 2.77e+38 	 erass_lc_is_ulx[c] = 0 
Cycle 8 / 8 	 erass_t_samp[c] =  1260 	 erass_lc_samp[c] = 29.95 	 erass_lc_samp_idx[c] = 2994 	 erass_lc_samp_flux[c] = 1.85e+01 	 erass_lc_samp_L[c] = 2.07e+39 	 erass_lc_is_ulx[c] = 1 

System Information: (ID 0) (iter = 187) 
--------------------------------------- 
system_theta: 15.00 deg
system_dincl: 23.00 deg
system_inclination: 14.00 deg
system_Lx: 2.11e+39 erg s^-1 
system_period: 788.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 18.92 units
lc_max_flux: 18.92 units
lc_min_flux: 0.37 units
lc_flux_scaling_constant: 1.12e+38  erg s^-1
lc_P_time_scaling_constant: 6.35e-02 s
lc_ulx_lim: 8.95 units 
lc_classification: 1 
erass_lc_first_transient_cycle: 2 

Running Count: 
-------------- 
N_alive=12 	 N_alive_unsimmed=99 	 N_transient=32 	 N_dead=45 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=8 	 N_dip[i]=3 	 N_delta_ulx[i]=5 
i=2 	 N_new[i]=4 	 N_dip[i]=4 	 N_delta_ulx[i]=0 
i=3 	 N_new[i]=4 	 N_dip[i]=3 	 N_delta_ulx[i]=1 
i=4 	 N_new[i]=2 	 N_dip[i]=1 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=187 ======================


====================== Loop Start N=188 ====================
system_theta[N] = 32.00 is <= 45, calling ULXLC 
 
period = 50.00 	 phase = 0.32 	 theta = 32.00 	 incl = 0.00 	 dincl = 37.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 0.00, getting scaling parameters 
system_Lx[N] = 1.99e+39 	 lc_zero_incl_max_flux = 5.12 	 lc_flux_scaling_constant = 3.88e+38 	 lc_ulx_lim = 2.58e+00 
 
period = 50.00 	 phase = 0.32 	 theta = 32.00 	 incl = 79.00 	 dincl = 37.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 79.00, getting classification parameters 
lc_max_flux = 0.23 	 lc_min_flux = 0.00 	 lc_max_L = 8.85e+37 	 lc_min_L = 1.94e+32  	 lc_classification = 0 

System Information: (ID 80940184) (iter = 188) 
--------------------------------------- 
system_theta: 32.00 deg
system_dincl: 37.00 deg
system_inclination: 79.00 deg
system_Lx: 1.99e+39 erg s^-1 
system_period: 61.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 5.12 units
lc_max_flux: 0.23 units
lc_min_flux: 0.00 units
lc_flux_scaling_constant: 3.88e+38  erg s^-1
lc_P_time_scaling_constant: 6.35e-02 s
lc_ulx_lim: 2.58 units 
lc_classification: 0 
erass_lc_first_transient_cycle: 2 

Running Count: 
-------------- 
N_alive=12 	 N_alive_unsimmed=99 	 N_transient=32 	 N_dead=46 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=8 	 N_dip[i]=3 	 N_delta_ulx[i]=5 
i=2 	 N_new[i]=4 	 N_dip[i]=4 	 N_delta_ulx[i]=0 
i=3 	 N_new[i]=4 	 N_dip[i]=3 	 N_delta_ulx[i]=1 
i=4 	 N_new[i]=2 	 N_dip[i]=1 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=188 ======================


====================== Loop Start N=189 ====================
system_theta[N] = 84.00 is > 45 , lc_classification=3 
 

System Information: (ID 0) (iter = 189) 
--------------------------------------- 
system_theta: 84.00 deg
system_dincl: 26.00 deg
system_inclination: 34.00 deg
system_Lx: 1.95e+39 erg s^-1 
system_period: 745.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 5.12 units
lc_max_flux: 0.23 units
lc_min_flux: 0.00 units
lc_flux_scaling_constant: 3.88e+38  erg s^-1
lc_P_time_scaling_constant: 6.35e-02 s
lc_ulx_lim: 2.58 units 
lc_classification: 3 
erass_lc_first_transient_cycle: 2 

Running Count: 
-------------- 
N_alive=12 	 N_alive_unsimmed=100 	 N_transient=32 	 N_dead=46 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=8 	 N_dip[i]=3 	 N_delta_ulx[i]=5 
i=2 	 N_new[i]=4 	 N_dip[i]=4 	 N_delta_ulx[i]=0 
i=3 	 N_new[i]=4 	 N_dip[i]=3 	 N_delta_ulx[i]=1 
i=4 	 N_new[i]=2 	 N_dip[i]=1 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=189 ======================


====================== Loop Start N=190 ====================
system_theta[N] = 40.00 is <= 45, calling ULXLC 
 
period = 50.00 	 phase = 0.26 	 theta = 40.00 	 incl = 0.00 	 dincl = 5.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 0.00, getting scaling parameters 
system_Lx[N] = 2.05e+39 	 lc_zero_incl_max_flux = 3.17 	 lc_flux_scaling_constant = 6.46e+38 	 lc_ulx_lim = 1.55e+00 
 
period = 50.00 	 phase = 0.26 	 theta = 40.00 	 incl = 49.00 	 dincl = 5.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 49.00, getting classification parameters 
lc_max_flux = 0.30 	 lc_min_flux = 0.07 	 lc_max_L = 1.91e+38 	 lc_min_L = 4.29e+37  	 lc_classification = 0 

System Information: (ID 5283968) (iter = 190) 
--------------------------------------- 
system_theta: 40.00 deg
system_dincl: 5.00 deg
system_inclination: 49.00 deg
system_Lx: 2.05e+39 erg s^-1 
system_period: 810.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
lc_period: 50.00 seconds 
lc_zero_incl_max_flux: 3.17 units
lc_max_flux: 0.30 units
lc_min_flux: 0.07 units
lc_flux_scaling_constant: 6.46e+38  erg s^-1
lc_P_time_scaling_constant: 6.35e-02 s
lc_ulx_lim: 1.55 units 
lc_classification: 0 
erass_lc_first_transient_cycle: 2 

Running Count: 
-------------- 
N_alive=12 	 N_alive_unsimmed=100 	 N_transient=32 	 N_dead=47 
-------------------------------------------------------------------------- 
i=0 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=1 	 N_new[i]=8 	 N_dip[i]=3 	 N_delta_ulx[i]=5 
i=2 	 N_new[i]=4 	 N_dip[i]=4 	 N_delta_ulx[i]=0 
i=3 	 N_new[i]=4 	 N_dip[i]=3 	 N_delta_ulx[i]=1 
i=4 	 N_new[i]=2 	 N_dip[i]=1 	 N_delta_ulx[i]=1 
i=5 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=6 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
i=7 	 N_new[i]=0 	 N_dip[i]=0 	 N_delta_ulx[i]=0 
====================== Loop End N=190 ======================


====================== Loop Start N=191 ====================
system_theta[N] = 22.00 is <= 45, calling ULXLC 
 
period = 50.00 	 phase = 0.57 	 theta = 22.00 	 incl = 0.00 	 dincl = 34.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 0.00, getting scaling parameters 
system_Lx[N] = 2.20e+39 	 lc_zero_incl_max_flux = 10.10 	 lc_flux_scaling_constant = 2.18e+38 	 lc_ulx_lim = 4.58e+00 
 
period = 50.00 	 phase = 0.57 	 theta = 22.00 	 incl = 52.00 	 dincl = 34.00 	 beta = 0.30 	 dopulse = 0.00 
inclination = 52.00, getting classification parameters 
lc_max_flux = 10.04 	 lc_min_flux = 0.00 	 lc_max_L = 2.19e+39 	 lc_min_L = 8.55e+34  	 lc_classification = 1 
lc_classification = 1 (transient), performing erass sampling 
system_period[N] = 481.00 	 lc_P_time_scaling_constant = 0.10 
Cycle 1 / 8 	 erass_t_samp[c] =     0 	 erass_lc_samp[c] = 0.00 	 erass_lc_samp_idx[c] = 0 	 erass_lc_samp_flux[c] = 9.61e+00 	 erass_lc_samp_L[c] = 2.10e+39 	 erass_lc_is_ulx[c] = 1 
Cycle 2 / 8 	 erass_t_samp[c] =   180 	 erass_lc_samp[c] = 18.71 	 erass_lc_samp_idx[c] = 1871 	 erass_lc_samp_flux[c] = 8.07e-04 	 erass_lc_samp_L[c] = 1.76e+35 	 erass_lc_is_ulx[c] = 0 
Cycle 3 / 8 	 erass_t_samp[c] =   360 	 erass_lc_samp[c] = 37.42 	 erass_lc_samp_idx[c] = 3742 	 erass_lc_samp_flux[c] = 3.09e-01 	 erass_lc_samp_L[c] = 6.74e+37 	 erass_lc_is_ulx[c] = 0 
Cycle 4 / 8 	 erass_t_samp[c] =   540 	 erass_lc_samp[c] = 6.13 	 erass_lc_samp_idx[c] = 613 	 erass_lc_samp_flux[c] = 2.55e-01 	 erass_lc_samp_L[c] = 5.56e+37 	 erass_lc_is_ulx[c] = 0 
Cycle 5 / 8 	 erass_t_samp[c] =   720 	 erass_lc_samp[c] = 24.84 	 erass_lc_samp_idx[c] = 2484 	 erass_lc_samp_flux[c] = 1.08e-03 	 erass_lc_samp_L[c] = 2.35e+35 	 erass_lc_is_ulx[c] = 0 
Cycle 6 / 8 	 erass_t_samp[c] =   900 	 erass_lc_samp[c] = 43.56 	 erass_lc_samp_idx[c] = 4355 	 erass_lc_samp_flux[c] = 9.90e+00 	 erass_lc_samp_L[c] = 2.16e+39 	 erass_lc_is_ulx[c] = 1 
Cycle 7 / 8 	 erass_t_samp[c] =  1080 	 erass_lc_samp[c] = 12.27 	 erass_lc_samp_idx[c] = 1226 	 erass_lc_samp_flux[c] = 1.90e-02 	 erass_lc_samp_L[c] = 4.14e+36 	 erass_lc_is_ulx[c] = 0 
Cycle 8 / 8 	 erass_t_samp[c] =  1260 	 erass_lc_samp[c] = 30.98 	 erass_lc_samp_idx[c] = 3097 	 erass_lc_samp_flux[c] = 2.16e-02 	 erass_lc_samp_L[c] = 4.72e+36 	 erass_lc_is_ulx[c] = 0 

System Information: (ID 0) (iter = 191) 
--------------------------------------- 
system_theta: 22.00 deg
system_dincl: 34.00 deg
system_inclination: 52.00 deg
system_Lx: 2.20e+39 erg s^-1 
system_period: 481.00 days

Lightcurve Information: 
----------------------- 
lc_nt: 5000 
lc_timestep: 0.01 seconds 
lc_duration: 50.00 seconds 
